Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    LEFT_PAREN
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    RIGHT_PAREN
    TYPE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DECLARE ID COLON ID
Rule 4     statement -> CONSTANT ID EQUAL expression
Rule 5     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 6     dimensions -> dimensions COMMA dimension
Rule 7     dimensions -> dimension
Rule 8     dimension -> expression COLON expression
Rule 9     statement -> ID ASSIGN expression
Rule 10    statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
Rule 11    indexes -> indexes COMMA expression
Rule 12    indexes -> expression
Rule 13    indexes -> expression TO expression
Rule 14    statement -> INPUT ID
Rule 15    statement -> OUTPUT expression
Rule 16    statement -> IF expression THEN statements ENDIF
Rule 17    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 18    statement -> CASE OF ID cases ENDCASE
Rule 19    cases -> cases case
Rule 20    cases -> case
Rule 21    case -> indexes COLON statements
Rule 22    case -> OTHERWISE COLON statements
Rule 23    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 24    statement -> REPEAT statements UNTIL expression
Rule 25    statement -> WHILE expression statements ENDWHILE
Rule 26    statement -> expression
Rule 27    expression -> ID
Rule 28    expression -> expression OR expression
Rule 29    expression -> expression AND expression
Rule 30    expression -> NOT expression
Rule 31    expression -> expression EQUAL expression
Rule 32    expression -> expression NOT_EQUAL expression
Rule 33    expression -> expression LESS expression
Rule 34    expression -> expression GREATER expression
Rule 35    expression -> expression LESS_EQUAL expression
Rule 36    expression -> expression GREATER_EQUAL expression
Rule 37    expression -> expression MUL expression
Rule 38    expression -> expression DIV expression
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> CHAR
Rule 42    expression -> STRING
Rule 43    expression -> REAL
Rule 44    expression -> INTEGER

Terminals, with rules where they appear

AND                  : 29
ARRAY                : 5
ASSIGN               : 9 10 23
BOOLEAN              : 
CALL                 : 
CASE                 : 18
CHAR                 : 41
CLASS                : 
COLON                : 3 5 8 21 22
COMMA                : 6 11
CONSTANT             : 4
DECLARE              : 3 5
DIV                  : 38
DOT                  : 
ELSE                 : 17
ENDCASE              : 18
ENDFUNCTION          : 
ENDIF                : 16 17
ENDPROCEDURE         : 
ENDTYPE              : 
ENDWHILE             : 25
EQUAL                : 4 31
FOR                  : 23
FUNCTION             : 
GREATER              : 34
GREATER_EQUAL        : 36
ID                   : 3 3 4 5 5 9 10 14 18 23 23 27
IF                   : 16 17
INHERITS             : 
INPUT                : 14
INTEGER              : 44
LEFT_BRACE           : 
LEFT_PAREN           : 
LEFT_SQUARE          : 5 10
LESS                 : 33
LESS_EQUAL           : 35
MINUS                : 40
MUL                  : 37
NEW                  : 
NEXT                 : 23
NOT                  : 30
NOT_EQUAL            : 32
OF                   : 5 18
OR                   : 28
OTHERWISE            : 22
OUTPUT               : 15
PLUS                 : 39
POINTER              : 
PRIVATE              : 
PROCEDURE            : 
PUBLIC               : 
REAL                 : 43
REPEAT               : 24
RETURN               : 
RETURNS              : 
RIGHT_BRACE          : 
RIGHT_PAREN          : 
RIGHT_SQUARE         : 5 10
STRING               : 42
THEN                 : 16 17
TO                   : 13 23
TYPE                 : 
UNTIL                : 24
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

case                 : 19 20
cases                : 18 19
dimension            : 6 7
dimensions           : 5 6
expression           : 4 8 8 9 10 11 12 13 13 15 16 17 23 23 24 25 26 28 28 29 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40
indexes              : 10 11 21
statement            : 1 2
statements           : 1 16 17 17 21 22 23 24 25 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
