Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DELETE ID
Rule 4     statement -> DECLARE ID COLON ID
Rule 5     statement -> CONSTANT ID EQUAL expression
Rule 6     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 7     dimensions -> dimensions COMMA dimension
Rule 8     dimensions -> dimension
Rule 9     dimension -> expression COLON expression
Rule 10    indexes -> indexes COMMA expression
Rule 11    indexes -> expression
Rule 12    expression -> LEFT_SQUARE array_items RIGHT_SQUARE
Rule 13    expression -> LEFT_SQUARE RIGHT_SQUARE
Rule 14    array_items -> array_items COMMA expression
Rule 15    array_items -> expression
Rule 16    statement -> INPUT ID
Rule 17    statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 18    statement -> OUTPUT output_expression
Rule 19    output_expression -> output_expression COMMA expression
Rule 20    output_expression -> expression
Rule 21    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 22    statement -> IF expression THEN statements ENDIF
Rule 23    statement -> CASE OF ID cases ENDCASE
Rule 24    statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
Rule 25    cases -> cases case
Rule 26    cases -> case
Rule 27    case -> case_expression COLON statements SEMICOLON
Rule 28    case -> otherwise_statement SEMICOLON
Rule 29    case_expression -> expression TO expression
Rule 30    case_expression -> expression
Rule 31    otherwise_statement -> OTHERWISE COLON statements
Rule 32    statement -> FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
Rule 33    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 34    statement -> REPEAT statements UNTIL expression
Rule 35    statement -> WHILE expression DO statements ENDWHILE
Rule 36    statement -> WHILE expression statements ENDWHILE
Rule 37    statement -> expression
Rule 38    expression -> ID
Rule 39    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 40    expression -> expression OR expression
Rule 41    expression -> expression AND expression
Rule 42    expression -> NOT expression
Rule 43    expression -> expression EQUAL expression
Rule 44    expression -> expression NOT_EQUAL expression
Rule 45    expression -> expression LESS expression
Rule 46    expression -> expression GREATER expression
Rule 47    expression -> expression LESS_EQUAL expression
Rule 48    expression -> expression GREATER_EQUAL expression
Rule 49    expression -> expression MOD expression
Rule 50    expression -> expression DIV expression
Rule 51    expression -> expression MUL expression
Rule 52    expression -> expression N_DIV expression
Rule 53    expression -> MINUS expression
Rule 54    expression -> PLUS expression
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression CONNECT expression
Rule 58    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 59    expression -> DATE
Rule 60    expression -> BOOLEAN
Rule 61    expression -> CHAR
Rule 62    expression -> STRING
Rule 63    expression -> REAL
Rule 64    expression -> INTEGER
Rule 65    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 66    declare_parameters -> declare_parameter
Rule 67    declare_parameter -> ID COLON ID
Rule 68    declare_parameter -> ID COLON ARRAY
Rule 69    declare_parameter -> BYREF ID COLON ID
Rule 70    declare_parameter -> BYREF ID COLON ARRAY
Rule 71    declare_parameter -> BYVAL ID COLON ID
Rule 72    declare_parameter -> BYVAL ID COLON ARRAY
Rule 73    declare_parameter -> ID COLON ARRAY OF ID
Rule 74    declare_parameter -> BYREF ID COLON ARRAY OF ID
Rule 75    declare_parameter -> BYVAL ID COLON ARRAY OF ID
Rule 76    parameters -> parameters COMMA expression
Rule 77    parameters -> expression
Rule 78    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 79    statement -> PROCEDURE ID statements ENDPROCEDURE
Rule 80    statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 81    statement -> CALL ID
Rule 82    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 83    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 84    statement -> FUNCTION ID RETURNS ID statements ENDFUNCTION
Rule 85    statement -> FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
Rule 86    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 87    statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 88    expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 89    expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 90    statement -> RETURN expression
Rule 91    statement -> OPENFILE expression FOR READ
Rule 92    statement -> OPENFILE expression FOR WRITE
Rule 93    statement -> OPENFILE expression FOR APPEND
Rule 94    statement -> OPENFILE expression FOR RANDOM
Rule 95    statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 96    statement -> READFILE expression COMMA ID
