Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    EOF
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE
    SEEK
    TYPE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DECLARE ID COLON ID
Rule 4     statement -> CONSTANT ID EQUAL expression
Rule 5     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 6     dimensions -> dimensions COMMA dimension
Rule 7     dimensions -> dimension
Rule 8     dimension -> expression COLON expression
Rule 9     statement -> ID ASSIGN expression
Rule 10    statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
Rule 11    indexes -> indexes COMMA expression
Rule 12    indexes -> expression
Rule 13    statement -> INPUT ID
Rule 14    statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 15    statement -> OUTPUT output_expression
Rule 16    output_expression -> output_expression COMMA expression
Rule 17    output_expression -> expression
Rule 18    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 19    statement -> IF expression THEN statements ENDIF
Rule 20    statement -> CASE OF ID cases ENDCASE
Rule 21    cases -> cases case
Rule 22    cases -> case
Rule 23    case -> case_expression COLON statements SEMICOLON
Rule 24    case -> otherwise_statement SEMICOLON
Rule 25    case_expression -> expression TO expression
Rule 26    case_expression -> expression
Rule 27    otherwise_statement -> OTHERWISE COLON statements
Rule 28    statement -> FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
Rule 29    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 30    statement -> REPEAT statements UNTIL expression
Rule 31    statement -> WHILE expression statements ENDWHILE
Rule 32    statement -> expression
Rule 33    expression -> ID
Rule 34    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 35    expression -> expression OR expression
Rule 36    expression -> expression AND expression
Rule 37    expression -> NOT expression
Rule 38    expression -> expression EQUAL expression
Rule 39    expression -> expression NOT_EQUAL expression
Rule 40    expression -> expression LESS expression
Rule 41    expression -> expression GREATER expression
Rule 42    expression -> expression LESS_EQUAL expression
Rule 43    expression -> expression GREATER_EQUAL expression
Rule 44    expression -> expression MUL expression
Rule 45    expression -> expression DIV expression
Rule 46    expression -> MINUS expression
Rule 47    expression -> PLUS expression
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression CONNECT expression
Rule 51    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 52    expression -> BOOLEAN
Rule 53    expression -> CHAR
Rule 54    expression -> STRING
Rule 55    expression -> REAL
Rule 56    expression -> INTEGER
Rule 57    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 58    declare_parameters -> declare_parameter
Rule 59    declare_parameter -> ID COLON ID
Rule 60    declare_parameter -> ID COLON ARRAY
Rule 61    parameters -> parameters COMMA expression
Rule 62    parameters -> expression
Rule 63    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 64    statement -> PROCEDURE ID statements ENDPROCEDURE
Rule 65    statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 66    statement -> CALL ID
Rule 67    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 68    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 69    statement -> FUNCTION ID RETURNS ID statements ENDFUNCTION
Rule 70    statement -> FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
Rule 71    expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 72    expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 73    statement -> RETURN expression
Rule 74    statement -> OPENFILE expression FOR file_mode
Rule 75    file_mode -> READ
Rule 76    file_mode -> WRITE
Rule 77    file_mode -> APPEND
Rule 78    file_mode -> RANDOM
Rule 79    statement -> READFILE expression COMMA ID
Rule 80    statement -> WRITEFILE expression COMMA expression
Rule 81    statement -> CLOSEFILE expression

Terminals, with rules where they appear

AND                  : 36
APPEND               : 77
ARRAY                : 5 60 68 70
ASSIGN               : 9 10 28 29
BOOLEAN              : 52
CALL                 : 65 66
CASE                 : 20
CHAR                 : 53
CLASS                : 
CLOSEFILE            : 81
COLON                : 3 5 8 23 27 59 60
COMMA                : 6 11 16 57 61 79 80
CONNECT              : 50
CONSTANT             : 4
DECLARE              : 3 5
DIV                  : 45
DOT                  : 
ELSE                 : 18
ENDCASE              : 20
ENDFUNCTION          : 67 68 69 70
ENDIF                : 18 19
ENDPROCEDURE         : 63 64
ENDTYPE              : 
ENDWHILE             : 31
EOF                  : 
EQUAL                : 4 38
FOR                  : 28 29 74
FUNCTION             : 67 68 69 70
GETRECORD            : 
GREATER              : 41
GREATER_EQUAL        : 43
ID                   : 3 3 4 5 5 9 10 13 14 20 28 28 29 29 33 34 59 59 60 63 64 65 66 67 67 68 69 69 70 71 72 79
IF                   : 18 19
INHERITS             : 
INPUT                : 13 14
