Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DECLARE ID COLON ID
Rule 4     statement -> CONSTANT ID EQUAL expression
Rule 5     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 6     dimensions -> dimensions COMMA dimension
Rule 7     dimensions -> dimension
Rule 8     dimension -> expression COLON expression
Rule 9     statement -> ID ASSIGN expression
Rule 10    statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
Rule 11    indexes -> indexes COMMA expression
Rule 12    indexes -> expression
Rule 13    statement -> INPUT ID
Rule 14    statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 15    statement -> OUTPUT output_expression
Rule 16    output_expression -> output_expression COMMA expression
Rule 17    output_expression -> expression
Rule 18    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 19    statement -> IF expression THEN statements ENDIF
Rule 20    statement -> CASE OF ID cases ENDCASE
Rule 21    cases -> cases case
Rule 22    cases -> case
Rule 23    case -> case_expression COLON statements SEMICOLON
Rule 24    case -> otherwise_statement SEMICOLON
Rule 25    case_expression -> expression TO expression
Rule 26    case_expression -> expression
Rule 27    otherwise_statement -> OTHERWISE COLON statements
Rule 28    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 29    statement -> REPEAT statements UNTIL expression
Rule 30    statement -> WHILE expression statements ENDWHILE
Rule 31    statement -> expression
Rule 32    expression -> ID
Rule 33    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 34    expression -> expression OR expression
Rule 35    expression -> expression AND expression
Rule 36    expression -> NOT expression
Rule 37    expression -> expression EQUAL expression
Rule 38    expression -> expression NOT_EQUAL expression
Rule 39    expression -> expression LESS expression
Rule 40    expression -> expression GREATER expression
Rule 41    expression -> expression LESS_EQUAL expression
Rule 42    expression -> expression GREATER_EQUAL expression
Rule 43    expression -> expression MUL expression
Rule 44    expression -> expression DIV expression
Rule 45    expression -> MINUS expression
Rule 46    expression -> PLUS expression
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> expression CONNECT expression
Rule 50    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 51    expression -> BOOLEAN
Rule 52    expression -> CHAR
Rule 53    expression -> STRING
Rule 54    expression -> REAL
Rule 55    expression -> INTEGER
Rule 56    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 57    declare_parameters -> declare_parameter
Rule 58    declare_parameter -> ID COLON ID
Rule 59    declare_parameter -> ID COLON ARRAY
Rule 60    parameters -> parameters COMMA expression
Rule 61    parameters -> expression
Rule 62    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 63    statement -> PROCEDURE ID statements ENDPROCEDURE
Rule 64    statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 65    statement -> CALL ID
Rule 66    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 67    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 68    statement -> FUNCTION ID RETURNS ID statements ENDFUNCTION
Rule 69    statement -> FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
Rule 70    expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 71    expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 72    statement -> RETURN expression

Terminals, with rules where they appear

AND                  : 35
ARRAY                : 5 59 67 69
ASSIGN               : 9 10 28
BOOLEAN              : 51
CALL                 : 64 65
CASE                 : 20
CHAR                 : 52
CLASS                : 
COLON                : 3 5 8 23 27 58 59
COMMA                : 6 11 16 56 60
CONNECT              : 49
CONSTANT             : 4
DECLARE              : 3 5
DIV                  : 44
DOT                  : 
ELSE                 : 18
ENDCASE              : 20
ENDFUNCTION          : 66 67 68 69
ENDIF                : 18 19
ENDPROCEDURE         : 62 63
ENDTYPE              : 
ENDWHILE             : 30
EQUAL                : 4 37
FOR                  : 28
FUNCTION             : 66 67 68 69
GREATER              : 40
GREATER_EQUAL        : 42
ID                   : 3 3 4 5 5 9 10 13 14 20 28 28 32 33 58 58 59 62 63 64 65 66 66 67 68 68 69 70 71
IF                   : 18 19
INHERITS             : 
INPUT                : 13 14
INTEGER              : 55
LEFT_BRACE           : 
LEFT_PAREN           : 50 62 64 66 67 70 71
LEFT_SQUARE          : 5 10 14 33
LESS                 : 39
LESS_EQUAL           : 41
MINUS                : 45 48
MUL                  : 43
NEW                  : 
NEXT                 : 28
NOT                  : 36
NOT_EQUAL            : 38
OF                   : 5 20
OR                   : 34
OTHERWISE            : 27
OUTPUT               : 15
PLUS                 : 46 47
POINTER              : 
PRIVATE              : 
PROCEDURE            : 62 63
PUBLIC               : 
REAL                 : 54
REPEAT               : 29
RETURN               : 72
RETURNS              : 66 67 68 69
