Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DECLARE ID COLON ID
Rule 4     statement -> CONSTANT ID EQUAL expression
Rule 5     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 6     dimensions -> dimensions COMMA dimension
Rule 7     dimensions -> dimension
Rule 8     dimension -> expression COLON expression
Rule 9     statement -> ID ASSIGN expression
Rule 10    statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
Rule 11    indexes -> indexes COMMA expression
Rule 12    indexes -> expression
Rule 13    statement -> INPUT ID
Rule 14    statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 15    statement -> OUTPUT output_expression
Rule 16    output_expression -> output_expression COMMA expression
Rule 17    output_expression -> expression
Rule 18    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 19    statement -> IF expression THEN statements ENDIF
Rule 20    statement -> CASE OF ID cases ENDCASE
Rule 21    statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
Rule 22    cases -> cases case
Rule 23    cases -> case
Rule 24    case -> case_expression COLON statements SEMICOLON
Rule 25    case -> otherwise_statement SEMICOLON
Rule 26    case_expression -> expression TO expression
Rule 27    case_expression -> expression
Rule 28    otherwise_statement -> OTHERWISE COLON statements
Rule 29    statement -> FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
Rule 30    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 31    statement -> REPEAT statements UNTIL expression
Rule 32    statement -> WHILE expression DO statements ENDWHILE
Rule 33    statement -> WHILE expression statements ENDWHILE
Rule 34    statement -> expression
Rule 35    expression -> ID
Rule 36    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 37    expression -> expression OR expression
Rule 38    expression -> expression AND expression
Rule 39    expression -> NOT expression
Rule 40    expression -> expression EQUAL expression
Rule 41    expression -> expression NOT_EQUAL expression
Rule 42    expression -> expression LESS expression
Rule 43    expression -> expression GREATER expression
Rule 44    expression -> expression LESS_EQUAL expression
Rule 45    expression -> expression GREATER_EQUAL expression
Rule 46    expression -> expression MUL expression
Rule 47    expression -> expression DIV expression
Rule 48    expression -> MINUS expression
Rule 49    expression -> PLUS expression
Rule 50    expression -> expression PLUS expression
Rule 51    expression -> expression MINUS expression
Rule 52    expression -> expression CONNECT expression
Rule 53    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 54    expression -> BOOLEAN
Rule 55    expression -> CHAR
Rule 56    expression -> STRING
Rule 57    expression -> REAL
Rule 58    expression -> INTEGER
Rule 59    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 60    declare_parameters -> declare_parameter
Rule 61    declare_parameter -> ID COLON ID
Rule 62    declare_parameter -> ID COLON ARRAY
Rule 63    declare_parameter -> BYREF ID COLON ID
Rule 64    declare_parameter -> BYREF ID COLON ARRAY
Rule 65    declare_parameter -> BYVAL ID COLON ID
Rule 66    declare_parameter -> BYVAL ID COLON ARRAY
Rule 67    parameters -> parameters COMMA expression
Rule 68    parameters -> expression
Rule 69    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 70    statement -> PROCEDURE ID statements ENDPROCEDURE
Rule 71    statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 72    statement -> CALL ID
Rule 73    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 74    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 75    statement -> FUNCTION ID RETURNS ID statements ENDFUNCTION
Rule 76    statement -> FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
Rule 77    expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 78    expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 79    statement -> RETURN expression
Rule 80    statement -> OPENFILE expression FOR READ
Rule 81    statement -> OPENFILE expression FOR WRITE
Rule 82    statement -> OPENFILE expression FOR APPEND
Rule 83    statement -> OPENFILE expression FOR RANDOM
Rule 84    statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 85    statement -> READFILE expression COMMA ID
Rule 86    statement -> WRITEFILE expression COMMA expression
Rule 87    statement -> CLOSEFILE expression
Rule 88    statement -> SEEK expression COMMA expression
Rule 89    statement -> TYPE ID statements ENDTYPE
Rule 90    expression -> expression DOT expression
Rule 91    statement -> expression DOT statement
Rule 92    statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
Rule 93    enumerate_items -> enumerate_items COMMA ID
Rule 94    enumerate_items -> ID
Rule 95    statement -> TYPE ID EQUAL POINTER ID

Terminals, with rules where they appear

AND                  : 38
APPEND               : 82
ARRAY                : 5 62 64 66 74 76
ASSIGN               : 9 10 29 30
BOOLEAN              : 54
