Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SUPER

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DELETE ID
Rule 4     statement -> DECLARE ID COLON ID
Rule 5     statement -> PUBLIC ID COLON ID
Rule 6     statement -> DECLARE ids COLON ID
Rule 7     statement -> PUBLIC ids COLON ID
Rule 8     ids -> ids COMMA ID
Rule 9     ids -> ID
Rule 10    statement -> PRIVATE ID COLON ID
Rule 11    statement -> PRIVATE ids COLON ID
Rule 12    statement -> CONSTANT ID EQUAL expression
Rule 13    statement -> CONSTANT ID ASSIGN expression
Rule 14    statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 15    statement -> PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 16    statement -> PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 17    dimensions -> dimensions COMMA dimension
Rule 18    dimensions -> dimension
Rule 19    dimension -> expression COLON expression
Rule 20    statement -> expression ASSIGN expression
Rule 21    indexes -> indexes COMMA expression
Rule 22    indexes -> expression
Rule 23    expression -> LEFT_SQUARE array_items RIGHT_SQUARE
Rule 24    expression -> LEFT_SQUARE RIGHT_SQUARE
Rule 25    array_items -> array_items COMMA expression
Rule 26    array_items -> expression
Rule 27    statement -> INPUT expression
Rule 28    statement -> OUTPUT output_expression
Rule 29    statement -> _OUTPUT output_expression
Rule 30    output_expression -> output_expression COMMA expression
Rule 31    output_expression -> expression
Rule 32    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 33    statement -> IF expression THEN statements ENDIF
Rule 34    statement -> CASE OF expression cases ENDCASE
Rule 35    cases -> cases case
Rule 36    cases -> case
Rule 37    case -> case_expression COLON statements SEMICOLON
Rule 38    case -> otherwise_statement SEMICOLON
Rule 39    case_expression -> expression TO expression
Rule 40    case_expression -> expression
Rule 41    otherwise_statement -> OTHERWISE COLON statements
Rule 42    statement -> FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
Rule 43    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 44    statement -> REPEAT statements UNTIL expression
Rule 45    statement -> WHILE expression DO statements ENDWHILE
Rule 46    statement -> WHILE expression statements ENDWHILE
Rule 47    statement -> expression
Rule 48    expression -> ID
Rule 49    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 50    expression -> expression OR expression
Rule 51    expression -> expression AND expression
Rule 52    expression -> NOT expression
Rule 53    expression -> expression EQUAL expression
Rule 54    expression -> expression NOT_EQUAL expression
Rule 55    expression -> expression LESS expression
Rule 56    expression -> expression GREATER expression
Rule 57    expression -> expression LESS_EQUAL expression
Rule 58    expression -> expression GREATER_EQUAL expression
Rule 59    expression -> expression MOD expression
Rule 60    expression -> expression DIV expression
Rule 61    expression -> expression MUL expression
Rule 62    expression -> expression N_DIV expression
Rule 63    expression -> MINUS expression
Rule 64    expression -> PLUS expression
Rule 65    expression -> expression PLUS expression
Rule 66    expression -> expression MINUS expression
Rule 67    expression -> expression CONNECT expression
Rule 68    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 69    expression -> DATE
Rule 70    expression -> BOOLEAN
Rule 71    expression -> CHAR
Rule 72    expression -> STRING
Rule 73    expression -> REAL
Rule 74    expression -> INTEGER
Rule 75    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 76    declare_parameters -> declare_parameter
Rule 77    declare_parameter -> ID COLON ID
Rule 78    declare_parameter -> ID COLON ARRAY
Rule 79    declare_parameter -> BYREF ID COLON ID
Rule 80    declare_parameter -> BYREF ID COLON ARRAY
Rule 81    declare_parameter -> BYVAL ID COLON ID
Rule 82    declare_parameter -> BYVAL ID COLON ARRAY
Rule 83    declare_parameter -> ID COLON ARRAY OF ID
Rule 84    declare_parameter -> BYREF ID COLON ARRAY OF ID
Rule 85    declare_parameter -> BYVAL ID COLON ARRAY OF ID
Rule 86    parameters -> parameters COMMA expression
Rule 87    parameters -> expression
Rule 88    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 89    statement -> PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 90    statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 91    statement -> PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 92    statement -> PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 93    statement -> PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 94    statement -> PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 95    statement -> PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
