Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SELF
    SUPER

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DELETE ID
Rule 4     statement -> DECLARE ID COLON ID
Rule 5     statement -> PUBLIC ID COLON ID
Rule 6     statement -> PRIVATE ID COLON ID
Rule 7     statement -> CONSTANT ID EQUAL expression
Rule 8     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 9     statement -> PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 10    statement -> PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 11    dimensions -> dimensions COMMA dimension
Rule 12    dimensions -> dimension
Rule 13    dimension -> expression COLON expression
Rule 14    statement -> expression ASSIGN expression
Rule 15    indexes -> indexes COMMA expression
Rule 16    indexes -> expression
Rule 17    expression -> LEFT_SQUARE array_items RIGHT_SQUARE
Rule 18    expression -> LEFT_SQUARE RIGHT_SQUARE
Rule 19    array_items -> array_items COMMA expression
Rule 20    array_items -> expression
Rule 21    statement -> INPUT expression
Rule 22    statement -> OUTPUT output_expression
Rule 23    output_expression -> output_expression COMMA expression
Rule 24    output_expression -> expression
Rule 25    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 26    statement -> IF expression THEN statements ENDIF
Rule 27    statement -> CASE OF ID cases ENDCASE
Rule 28    statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
Rule 29    cases -> cases case
Rule 30    cases -> case
Rule 31    case -> case_expression COLON statements SEMICOLON
Rule 32    case -> otherwise_statement SEMICOLON
Rule 33    case_expression -> expression TO expression
Rule 34    case_expression -> expression
Rule 35    otherwise_statement -> OTHERWISE COLON statements
Rule 36    statement -> FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
Rule 37    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 38    statement -> REPEAT statements UNTIL expression
Rule 39    statement -> WHILE expression DO statements ENDWHILE
Rule 40    statement -> WHILE expression statements ENDWHILE
Rule 41    statement -> expression
Rule 42    expression -> ID
Rule 43    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 44    expression -> expression OR expression
Rule 45    expression -> expression AND expression
Rule 46    expression -> NOT expression
Rule 47    expression -> expression EQUAL expression
Rule 48    expression -> expression NOT_EQUAL expression
Rule 49    expression -> expression LESS expression
Rule 50    expression -> expression GREATER expression
Rule 51    expression -> expression LESS_EQUAL expression
Rule 52    expression -> expression GREATER_EQUAL expression
Rule 53    expression -> expression MOD expression
Rule 54    expression -> expression DIV expression
Rule 55    expression -> expression MUL expression
Rule 56    expression -> expression N_DIV expression
Rule 57    expression -> MINUS expression
Rule 58    expression -> PLUS expression
Rule 59    expression -> expression PLUS expression
Rule 60    expression -> expression MINUS expression
Rule 61    expression -> expression CONNECT expression
Rule 62    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 63    expression -> DATE
Rule 64    expression -> BOOLEAN
Rule 65    expression -> CHAR
Rule 66    expression -> STRING
Rule 67    expression -> REAL
Rule 68    expression -> INTEGER
Rule 69    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 70    declare_parameters -> declare_parameter
Rule 71    declare_parameter -> ID COLON ID
Rule 72    declare_parameter -> ID COLON ARRAY
Rule 73    declare_parameter -> BYREF ID COLON ID
Rule 74    declare_parameter -> BYREF ID COLON ARRAY
Rule 75    declare_parameter -> BYVAL ID COLON ID
Rule 76    declare_parameter -> BYVAL ID COLON ARRAY
Rule 77    declare_parameter -> ID COLON ARRAY OF ID
Rule 78    declare_parameter -> BYREF ID COLON ARRAY OF ID
Rule 79    declare_parameter -> BYVAL ID COLON ARRAY OF ID
Rule 80    parameters -> parameters COMMA expression
Rule 81    parameters -> expression
Rule 82    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 83    statement -> PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 84    statement -> PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 85    statement -> PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 86    statement -> PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 87    statement -> PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 88    statement -> PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 89    statement -> PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 90    statement -> PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 91    statement -> PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
