Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DELETE ID
Rule 4     statement -> DECLARE ID COLON ID
Rule 5     statement -> CONSTANT ID EQUAL expression
Rule 6     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 7     dimensions -> dimensions COMMA dimension
Rule 8     dimensions -> dimension
Rule 9     dimension -> expression COLON expression
Rule 10    statement -> ID ASSIGN expression
Rule 11    statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
Rule 12    indexes -> indexes COMMA expression
Rule 13    indexes -> expression
Rule 14    statement -> INPUT ID
Rule 15    statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 16    statement -> OUTPUT output_expression
Rule 17    output_expression -> output_expression COMMA expression
Rule 18    output_expression -> expression
Rule 19    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 20    statement -> IF expression THEN statements ENDIF
Rule 21    statement -> CASE OF ID cases ENDCASE
Rule 22    statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
Rule 23    cases -> cases case
Rule 24    cases -> case
Rule 25    case -> case_expression COLON statements SEMICOLON
Rule 26    case -> otherwise_statement SEMICOLON
Rule 27    case_expression -> expression TO expression
Rule 28    case_expression -> expression
Rule 29    otherwise_statement -> OTHERWISE COLON statements
Rule 30    statement -> FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
Rule 31    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 32    statement -> REPEAT statements UNTIL expression
Rule 33    statement -> WHILE expression DO statements ENDWHILE
Rule 34    statement -> WHILE expression statements ENDWHILE
Rule 35    statement -> expression
Rule 36    expression -> ID
Rule 37    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 38    expression -> expression OR expression
Rule 39    expression -> expression AND expression
Rule 40    expression -> NOT expression
Rule 41    expression -> expression EQUAL expression
Rule 42    expression -> expression NOT_EQUAL expression
Rule 43    expression -> expression LESS expression
Rule 44    expression -> expression GREATER expression
Rule 45    expression -> expression LESS_EQUAL expression
Rule 46    expression -> expression GREATER_EQUAL expression
Rule 47    expression -> expression MOD expression
Rule 48    expression -> expression DIV expression
Rule 49    expression -> expression MUL expression
Rule 50    expression -> expression N_DIV expression
Rule 51    expression -> MINUS expression
Rule 52    expression -> PLUS expression
Rule 53    expression -> expression PLUS expression
Rule 54    expression -> expression MINUS expression
Rule 55    expression -> expression CONNECT expression
Rule 56    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 57    expression -> DATE
Rule 58    expression -> BOOLEAN
Rule 59    expression -> CHAR
Rule 60    expression -> STRING
Rule 61    expression -> REAL
Rule 62    expression -> INTEGER
Rule 63    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 64    declare_parameters -> declare_parameter
Rule 65    declare_parameter -> ID COLON ID
Rule 66    declare_parameter -> ID COLON ARRAY
Rule 67    declare_parameter -> BYREF ID COLON ID
Rule 68    declare_parameter -> BYREF ID COLON ARRAY
Rule 69    declare_parameter -> BYVAL ID COLON ID
Rule 70    declare_parameter -> BYVAL ID COLON ARRAY
Rule 71    parameters -> parameters COMMA expression
Rule 72    parameters -> expression
Rule 73    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 74    statement -> PROCEDURE ID statements ENDPROCEDURE
Rule 75    statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 76    statement -> CALL ID
Rule 77    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 78    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 79    statement -> FUNCTION ID RETURNS ID statements ENDFUNCTION
Rule 80    statement -> FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
Rule 81    expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 82    expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 83    statement -> RETURN expression
Rule 84    statement -> OPENFILE expression FOR READ
Rule 85    statement -> OPENFILE expression FOR WRITE
Rule 86    statement -> OPENFILE expression FOR APPEND
Rule 87    statement -> OPENFILE expression FOR RANDOM
Rule 88    statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 89    statement -> READFILE expression COMMA ID
Rule 90    statement -> WRITEFILE expression COMMA expression
Rule 91    statement -> CLOSEFILE expression
Rule 92    statement -> SEEK expression COMMA expression
Rule 93    statement -> TYPE ID statements ENDTYPE
Rule 94    expression -> expression DOT expression
Rule 95    statement -> expression DOT statement
Rule 96    statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
Rule 97    enumerate_items -> enumerate_items COMMA ID
Rule 98    enumerate_items -> ID
Rule 99    statement -> TYPE ID EQUAL POINTER ID
Rule 100   statement -> PRIVATE statement
