Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DECLARE ID COLON ID
Rule 4     statement -> CONSTANT ID EQUAL expression
Rule 5     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 6     dimensions -> dimensions COMMA dimension
Rule 7     dimensions -> dimension
Rule 8     dimension -> expression COLON expression
Rule 9     statement -> ID ASSIGN expression
Rule 10    statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
Rule 11    indexes -> indexes COMMA expression
Rule 12    indexes -> expression
Rule 13    statement -> INPUT ID
Rule 14    statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 15    statement -> OUTPUT output_expression
Rule 16    output_expression -> output_expression COMMA expression
Rule 17    output_expression -> expression
Rule 18    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 19    statement -> IF expression THEN statements ENDIF
Rule 20    statement -> CASE OF ID cases ENDCASE
Rule 21    cases -> cases case
Rule 22    cases -> case
Rule 23    case -> indexes COLON statements
Rule 24    case -> OTHERWISE COLON statements
Rule 25    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 26    statement -> REPEAT statements UNTIL expression
Rule 27    statement -> WHILE expression statements ENDWHILE
Rule 28    statement -> expression
Rule 29    expression -> ID
Rule 30    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 31    expression -> expression OR expression
Rule 32    expression -> expression AND expression
Rule 33    expression -> NOT expression
Rule 34    expression -> expression EQUAL expression
Rule 35    expression -> expression NOT_EQUAL expression
Rule 36    expression -> expression LESS expression
Rule 37    expression -> expression GREATER expression
Rule 38    expression -> expression LESS_EQUAL expression
Rule 39    expression -> expression GREATER_EQUAL expression
Rule 40    expression -> expression MUL expression
Rule 41    expression -> expression DIV expression
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 45    expression -> BOOLEAN
Rule 46    expression -> CHAR
Rule 47    expression -> STRING
Rule 48    expression -> REAL
Rule 49    expression -> INTEGER

Terminals, with rules where they appear

AND                  : 32
ARRAY                : 5
ASSIGN               : 9 10 25
BOOLEAN              : 45
CALL                 : 
CASE                 : 20
CHAR                 : 46
CLASS                : 
COLON                : 3 5 8 23 24
COMMA                : 6 11 16
CONSTANT             : 4
DECLARE              : 3 5
DIV                  : 41
DOT                  : 
ELSE                 : 18
ENDCASE              : 20
ENDFUNCTION          : 
ENDIF                : 18 19
ENDPROCEDURE         : 
ENDTYPE              : 
ENDWHILE             : 27
EQUAL                : 4 34
FOR                  : 25
FUNCTION             : 
GREATER              : 37
GREATER_EQUAL        : 39
ID                   : 3 3 4 5 5 9 10 13 14 20 25 25 29 30
IF                   : 18 19
INHERITS             : 
INPUT                : 13 14
INTEGER              : 49
LEFT_BRACE           : 
LEFT_PAREN           : 44
LEFT_SQUARE          : 5 10 14 30
LESS                 : 36
LESS_EQUAL           : 38
MINUS                : 43
MUL                  : 40
NEW                  : 
NEXT                 : 25
NOT                  : 33
NOT_EQUAL            : 35
OF                   : 5 20
OR                   : 31
OTHERWISE            : 24
OUTPUT               : 15
PLUS                 : 42
POINTER              : 
PRIVATE              : 
PROCEDURE            : 
PUBLIC               : 
REAL                 : 48
REPEAT               : 26
RETURN               : 
RETURNS              : 
RIGHT_BRACE          : 
RIGHT_PAREN          : 44
RIGHT_SQUARE         : 5 10 14 30
STRING               : 47
THEN                 : 18 19
TO                   : 25
TYPE                 : 
UNTIL                : 26
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

case                 : 21 22
cases                : 20 21
dimension            : 6 7
dimensions           : 5 6
expression           : 4 8 8 9 10 11 12 16 17 18 19 25 25 26 27 28 31 31 32 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44
indexes              : 10 11 14 23 30
output_expression    : 15 16
statement            : 1 2
statements           : 1 18 18 19 23 24 25 26 27 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
